Name,Total,Type 1,Type 2,Type 2
Bulbasaur,273,Grass,Poison,Poison
Ivysaur,345,Grass,Poison,Poison
Venusaur,445,Grass,Poison,Poison
VenusaurMega Venusaur,545,Grass,Poison,Poison
Charmander,244,Fire,,
Charmeleon,325,Fire,,
Charizard,434,Fire,Flying,Flying
CharizardMega Charizard X,534,Fire,Dragon,Dragon
CharizardMega Charizard Y,534,Fire,Flying,Flying
Squirtle,271,Water,,
Wartortle,347,Water,,
Blastoise,452,Water,,
BlastoiseMega Blastoise,552,Water,,
Caterpie,150,Bug,,
Metapod,175,Bug,,
Butterfree,325,Bug,Flying,Flying
Weedle,145,Bug,Poison,Poison
Kakuna,170,Bug,Poison,Poison
Beedrill,320,Bug,Poison,Poison
BeedrillMega Beedrill,350,Bug,Poison,Poison
Pidgey,195,Normal,Flying,Flying
Pidgeotto,278,Normal,Flying,Flying
Pidgeot,378,Normal,Flying,Flying
PidgeotMega Pidgeot,458,Normal,Flying,Flying
Rattata,181,Normal,,
Raticate,316,Normal,,
Spearow,192,Normal,Flying,Flying
Fearow,342,Normal,Flying,Flying
Ekans,233,Poison,,
Arbok,358,Poison,,
Pikachu,230,Electric,,
Raichu,375,Electric,,
Sandshrew,260,Ground,,
Sandslash,385,Ground,,
Nidoran (Female),234,Poison,,
Nidorina,309,Poison,,
Nidoqueen,429,Poison,Ground,Ground
Nidoran (Male),223,Poison,,
Nidorino,300,Poison,,
Nidoking,420,Poison,Ground,Ground
Clefairy,288,Fairy,,
Clefable,423,Fairy,,
Vulpix,234,Fire,,
Ninetales,405,Fire,,
Jigglypuff,250,Normal,Fairy,Fairy
Wigglytuff,390,Normal,Fairy,Fairy
Zubat,190,Poison,Flying,Flying
Golbat,365,Poison,Flying,Flying
Oddish,290,Grass,Poison,Poison
Gloom,355,Grass,Poison,Poison
Vileplume,440,Grass,Poison,Poison
Paras,260,Bug,Grass,Grass
Parasect,375,Bug,Grass,Grass
Venonat,260,Bug,Poison,Poison
Venomoth,360,Bug,Poison,Poison
Diglett,170,Ground,,
Dugtrio,285,Ground,,
Meowth,200,Normal,,
Persian,325,Normal,,
Psyduck,265,Water,,
Golduck,415,Water,,
Mankey,235,Fighting,,
Primeape,360,Fighting,,
Growlithe,290,Fire,,
Arcanine,460,Fire,,
Poliwag,210,Water,,
Poliwhirl,295,Water,,
Poliwrath,440,Water,Fighting,Fighting
Abra,220,Psychic,,
Kadabra,295,Psychic,,
Alakazam,380,Psychic,,
AlakazamMega Alakazam,440,Psychic,,
Machop,270,Fighting,,
Machoke,360,Fighting,,
Machamp,450,Fighting,,
Bellsprout,260,Grass,Poison,Poison
Weepinbell,335,Grass,Poison,Poison
Victreebel,420,Grass,Poison,Poison
Tentacool,265,Water,Poison,Poison
Tentacruel,415,Water,Poison,Poison
Geodude,280,Rock,Ground,Ground
Graveler,355,Rock,Ground,Ground
Golem,450,Rock,Ground,Ground
Ponyta,320,Fire,,
Rapidash,395,Fire,,
Slowpoke,300,Water,Psychic,Psychic
Slowbro,460,Water,Psychic,Psychic
SlowbroMega Slowbro,560,Water,Psychic,Psychic
Magnemite,280,Electric,Steel,Steel
Magneton,395,Electric,Steel,Steel
Farfetch'd,292,Normal,Flying,Flying
Doduo,235,Normal,Flying,Flying
Dodrio,360,Normal,Flying,Flying
Seel,280,Water,,
Dewgong,405,Water,Ice,Ice
Grimer,300,Poison,,
Muk,450,Poison,,
Shellder,265,Water,,
Cloyster,455,Water,Ice,Ice
Gastly,230,Ghost,Poison,Poison
Haunter,310,Ghost,Poison,Poison
Gengar,390,Ghost,Poison,Poison
GengarMega Gengar,470,Ghost,Poison,Poison
Onix,315,Rock,Ground,Ground
Drowzee,286,Psychic,,
Hypno,416,Psychic,,
Krabby,275,Water,,
Kingler,400,Water,,
Voltorb,230,Electric,,
Electrode,340,Electric,,
Exeggcute,285,Grass,Psychic,Psychic
Exeggutor,465,Grass,Psychic,Psychic
Cubone,285,Ground,,
Marowak,380,Ground,,
Hitmonlee,368,Fighting,,
Hitmonchan,379,Fighting,,
Lickitung,355,Normal,,
Koffing,305,Poison,,
Weezing,430,Poison,,
Rhyhorn,320,Ground,Rock,Rock
Rhydon,445,Ground,Rock,Rock
Chansey,400,Normal,,
Tangela,375,Grass,,
Kangaskhan,400,Normal,,
KangaskhanMega Kangaskhan,490,Normal,,
Horsea,235,Water,,
Seadra,355,Water,,
Goldeen,257,Water,,
Seaking,382,Water,,
Staryu,255,Water,,
Starmie,405,Water,Psychic,Psychic
Mr. Mime,370,Psychic,Fairy,Fairy
Scyther,395,Bug,Flying,Flying
Jynx,360,Ice,Psychic,Psychic
Electabuzz,385,Electric,,
Magmar,402,Fire,,
Pinsir,415,Bug,,
PinsirMega Pinsir,495,Bug,Flying,Flying
Tauros,380,Normal,,
Magikarp,120,Water,,
Gyarados,459,Water,Flying,Flying
GyaradosMega Gyarados,559,Water,Dark,Dark
Lapras,475,Water,Ice,Ice
Ditto,240,Normal,,
Eevee,270,Normal,,
Vaporeon,460,Water,,
Jolteon,395,Electric,,
Flareon,460,Fire,,
Porygon,355,Normal,,
Omanyte,320,Rock,Water,Water
Omastar,440,Rock,Water,Water
Kabuto,300,Rock,Water,Water
Kabutops,415,Rock,Water,Water
Aerodactyl,385,Rock,Flying,Flying
AerodactylMega Aerodactyl,465,Rock,Flying,Flying
Snorlax,510,Normal,,
Articuno,495,Ice,Flying,Flying
Zapdos,480,Electric,Flying,Flying
Moltres,490,Fire,Flying,Flying
Dratini,250,Dragon,,
Dragonair,350,Dragon,,
Dragonite,520,Dragon,Flying,Flying
Mewtwo,550,Psychic,,
MewtwoMega Mewtwo X,650,Psychic,Fighting,Fighting
MewtwoMega Mewtwo Y,640,Psychic,,
Mew,500,Psychic,,
Chikorita,273,Grass,,
Bayleef,345,Grass,,
Meganium,445,Grass,,
Cyndaquil,244,Fire,,
Quilava,325,Fire,,
Typhlosion,434,Fire,,
Totodile,271,Water,,
Croconaw,347,Water,,
Feraligatr,452,Water,,
Sentret,195,Normal,,
Furret,325,Normal,,
Hoothoot,212,Normal,Flying,Flying
Noctowl,372,Normal,Flying,Flying
Ledyba,210,Bug,Flying,Flying
Ledian,305,Bug,Flying,Flying
